##############################################################################
# SUITE: test_retreat_overrides
##############################################################################
PASS  A config: §1.17=True §1.21(steps)=8 §1.43=True §1.46=True §1.50=True
PASS  B §1.46 riporto: traslazione tangente ×0.150 + rotazione polso ×0.5, rampa/free azzerati, contatore riporto → 1
PASS  C §1.50 gabbia: bang-bang sulla larghezza reale attorno a 0.055 m (largo→+1, stretto→-1)
PASS  D §1.47 fine riporto: leva scarica → riporto concluso e retreat_pos invalidato
PASS  E §1.51 rampa riporto: oltre 4 step la magnitudine satura a 0.600
PASS  F §1.51 guardia qvel: porta in moto → comando smorzato al pavimento 0.25, mai a zero
PASS  G §1.17 rilascio pulito: dita non libere → braccio congelato + gripper in apertura, rampa e durata utile azzerate
PASS  H §1.21 rampa: 1° step → braccio × (1/8), contatore → 1
PASS  I §1.21 rampa: 5° step → braccio × (5/8) (lineare)
PASS  J §1.21 oltre 8 step → azione del braccio piena e invariata
PASS  K §1.21 interruttore: retreat_rampup_steps = 0 → nessuna rampa
PASS  L §1.43 escape: braccio guidato verso retreat_pos (|a|=1.00), polso azzerato, rampa tenuta a 0
PASS  M §1.43→§1.21: superata la distanza di sfilamento (0.15 m) la guida cede il passo alla rampa
PASS  N §1.46 interruttore: retreat_restore_enabled = False → nessun riporto, si passa direttamente al rilascio/rampa
PASS  O §1.43 interruttore: retreat_escape_enabled = False → nessuna guida, solo rampa
PASS  P sicurezza: dopo il rilascio il gripper è SEMPRE in apertura (−1) anche se la policy chiede di chiudere; la rampa scala solo il braccio

================================================================
ESITO override RETREAT (apertura v2): 16/16 — TUTTI PASS
================================================================
[OK] test_retreat_overrides in 0.0s

##############################################################################
# SUITE: physics_unit_tests
##############################################################################
============================================================================
PHYSICS UNIT TESTS — APERTURA v2 (deterministici, senza modello)
============================================================================
  T1 molla latch    : sotto 0.15 in 15 step, sotto 0.05 in 18 step (giunto=Door_latch_joint, k=1.000, c=0.000) → PASS
  T2 ritenzione     : deriva libera=-0.0000 rad (tol 0.05), con impulso=0.1786 rad [seed 12345, 1 tentativi] → PASS
  [nota] finestra di normalizzazione della frizione [0.24, 0.96] contro range reale [0.304, 1.198]: 28.0% dei campioni satura -> soglia di presa adattiva §3.1 inattiva in quella frazione
  T7 domain rand    : raggio∈[0.0140,0.0280] frizione∈[0.304,1.198] latch×∈[0.52,1.99] damp×∈[0.31,1.48] massa×∈[0.50,2.00] → PASS
  T8 goal sampling  : goal∈[0.3402,0.3992] atteso⊆[0.3400,0.4000] → PASS
----------------------------------------------------------------------------
  ESITO: 4/4 PASS
============================================================================
  Grafici in /Users/simone/workspace/FrankaPandaRL/scratch/test_open_task_v2/results/physics
[OK] physics_unit_tests in 9.3s

##############################################################################
# SUITE: evaluate_policy
##############################################################################
[curr1_posa_variabile] Valutazione EVAL (deterministica)…
  ep   1/200 | succ=True true=False clean=False | len=137 | open_err=0.0539 | latch=+0.017 | mosso=0.202m | PULITA | RETREAT overshoot (oltre il goal)
  ep  24/200 | succ=True true=True clean=True | len=142 | open_err=0.0105 | latch=+0.034 | mosso=0.189m | PULITA | SUCCESS
  ep  25/200 | succ=True true=True clean=True | len=141 | open_err=0.0413 | latch=+0.008 | mosso=0.201m | PULITA | SUCCESS
  ep  26/200 | succ=True true=True clean=True | len=147 | open_err=0.0112 | latch=+0.025 | mosso=0.190m | PULITA | SUCCESS
  ep  27/200 | succ=True true=True clean=True | len=144 | open_err=0.0472 | latch=+0.037 | mosso=0.168m | PULITA | SUCCESS
  ep  28/200 | succ=True true=True clean=True | len=154 | open_err=0.0323 | latch=+0.053 | mosso=0.190m | PULITA | SUCCESS
  ep  29/200 | succ=True true=True clean=True | len=145 | open_err=0.0413 | latch=+0.017 | mosso=0.183m | PULITA | SUCCESS
  ep  30/200 | succ=True true=True clean=True | len=142 | open_err=0.0252 | latch=+0.013 | mosso=0.180m | PULITA | SUCCESS
  ep  31/200 | succ=True true=True clean=True | len=147 | open_err=0.0127 | latch=+0.022 | mosso=0.185m | PULITA | SUCCESS
  ep  32/200 | succ=True true=True clean=True | len=138 | open_err=0.0068 | latch=+0.009 | mosso=0.186m | PULITA | SUCCESS
  ep  33/200 | succ=True true=True clean=True | len=145 | open_err=0.0073 | latch=+0.024 | mosso=0.195m | PULITA | SUCCESS
  ep  34/200 | succ=True true=True clean=True | len=141 | open_err=0.0324 | latch=+0.031 | mosso=0.173m | PULITA | SUCCESS
  ep  35/200 | succ=True true=True clean=True | len=140 | open_err=0.0051 | latch=+0.011 | mosso=0.187m | PULITA | SUCCESS
  ep  36/200 | succ=True true=True clean=True | len=136 | open_err=0.0467 | latch=+0.066 | mosso=0.179m | PULITA | SUCCESS
  ep  37/200 | succ=True true=True clean=True | len=146 | open_err=0.0426 | latch=-0.005 | mosso=0.196m | PULITA | SUCCESS
  ep  38/200 | succ=True true=True clean=True | len=142 | open_err=0.0083 | latch=+0.011 | mosso=0.185m | PULITA | SUCCESS
  ep  39/200 | succ=True true=True clean=True | len=147 | open_err=0.0214 | latch=+0.001 | mosso=0.190m | PULITA | SUCCESS
  ep  40/200 | succ=True true=True clean=True | len=149 | open_err=0.0221 | latch=+0.013 | mosso=0.182m | PULITA | SUCCESS
  ep  41/200 | succ=True true=True clean=True | len=155 | open_err=0.0378 | latch=+0.027 | mosso=0.207m | PULITA | SUCCESS
  ep  42/200 | succ=True true=True clean=True | len=154 | open_err=0.0433 | latch=+0.011 | mosso=0.190m | PULITA | SUCCESS
  ep  43/200 | succ=True true=False clean=False | len=148 | open_err=0.0569 | latch=+0.012 | mosso=0.187m | PULITA | RETREAT overshoot (oltre il goal)
  ep  44/200 | succ=True true=True clean=True | len=145 | open_err=0.0314 | latch=+0.019 | mosso=0.185m | PULITA | SUCCESS
  ep  45/200 | succ=True true=True clean=True | len=136 | open_err=0.0064 | latch=+0.027 | mosso=0.190m | PULITA | SUCCESS
  ep  46/200 | succ=True true=False clean=False | len=149 | open_err=0.0509 | latch=+0.040 | mosso=0.187m | PULITA | RETREAT overshoot (oltre il goal)
  ep  47/200 | succ=True true=True clean=True | len=138 | open_err=0.0438 | latch=+0.032 | mosso=0.178m | PULITA | SUCCESS
  ep  48/200 | succ=True true=True clean=True | len=154 | open_err=0.0293 | latch=+0.011 | mosso=0.197m | PULITA | SUCCESS
  ep  49/200 | succ=True true=True clean=True | len=131 | open_err=0.0487 | latch=+0.005 | mosso=0.203m | PULITA | SUCCESS
  ep  50/200 | succ=True true=False clean=False | len=600 | open_err=0.0780 | latch=+1.062 | mosso=0.000m | troncata a orizzonte | HOLD_OPEN regress / timeout
  ep  51/200 | succ=True true=True clean=True | len=130 | open_err=0.0263 | latch=+0.012 | mosso=0.176m | PULITA | SUCCESS
  ep  52/200 | succ=True true=True clean=True | len=143 | open_err=0.0128 | latch=-0.004 | mosso=0.193m | PULITA | SUCCESS
  ep  53/200 | succ=True true=True clean=True | len=149 | open_err=0.0275 | latch=+0.006 | mosso=0.191m | PULITA | SUCCESS
  ep  54/200 | succ=True true=True clean=True | len=151 | open_err=0.0471 | latch=+0.003 | mosso=0.194m | PULITA | SUCCESS
  ep  55/200 | succ=True true=True clean=True | len=131 | open_err=0.0179 | latch=+0.029 | mosso=0.179m | PULITA | SUCCESS
  ep  56/200 | succ=True true=True clean=True | len=137 | open_err=0.0471 | latch=+0.017 | mosso=0.198m | PULITA | SUCCESS
  ep  57/200 | succ=True true=True clean=True | len=136 | open_err=0.0166 | latch=+0.012 | mosso=0.179m | PULITA | SUCCESS
  ep  58/200 | succ=True true=True clean=True | len=135 | open_err=0.0046 | latch=+0.010 | mosso=0.184m | PULITA | SUCCESS
  ep  59/200 | succ=True true=True clean=True | len=146 | open_err=0.0115 | latch=+0.006 | mosso=0.191m | PULITA | SUCCESS
  ep  60/200 | succ=True true=True clean=True | len=135 | open_err=0.0068 | latch=+0.022 | mosso=0.184m | PULITA | SUCCESS
  ep  61/200 | succ=True true=False clean=False | len=144 | open_err=0.0513 | latch=+0.024 | mosso=0.196m | PULITA | RETREAT overshoot (oltre il goal)
  ep  62/200 | succ=True true=True clean=True | len=150 | open_err=0.0084 | latch=+0.054 | mosso=0.171m | PULITA | SUCCESS
  ep  63/200 | succ=True true=True clean=True | len=139 | open_err=0.0010 | latch=+0.008 | mosso=0.185m | PULITA | SUCCESS
  ep  64/200 | succ=True true=True clean=True | len=142 | open_err=0.0369 | latch=+0.009 | mosso=0.203m | PULITA | SUCCESS
  ep  65/200 | succ=True true=True clean=True | len=142 | open_err=0.0067 | latch=+0.013 | mosso=0.178m | PULITA | SUCCESS
  ep  66/200 | succ=True true=True clean=True | len=134 | open_err=0.0120 | latch=+0.063 | mosso=0.174m | PULITA | SUCCESS
  ep  67/200 | succ=True true=True clean=True | len=139 | open_err=0.0486 | latch=+0.019 | mosso=0.203m | PULITA | SUCCESS
  ep  68/200 | succ=True true=False clean=False | len=146 | open_err=0.0566 | latch=+0.007 | mosso=0.204m | PULITA | RETREAT overshoot (oltre il goal)
  ep  69/200 | succ=True true=True clean=True | len=142 | open_err=0.0492 | latch=+0.000 | mosso=0.222m | PULITA | SUCCESS
  ep  70/200 | succ=True true=True clean=True | len=133 | open_err=0.0302 | latch=+0.005 | mosso=0.182m | PULITA | SUCCESS
  ep  71/200 | succ=True true=True clean=True | len=149 | open_err=0.0154 | latch=+0.009 | mosso=0.180m | PULITA | SUCCESS
  ep  72/200 | succ=True true=True clean=True | len=140 | open_err=0.0021 | latch=+0.027 | mosso=0.185m | PULITA | SUCCESS
  ep  73/200 | succ=True true=True clean=True | len=149 | open_err=0.0224 | latch=-0.003 | mosso=0.188m | PULITA | SUCCESS
  ep  74/200 | succ=True true=False clean=False | len=600 | open_err=0.0827 | latch=+1.071 | mosso=0.000m | troncata a orizzonte | HOLD_OPEN regress / timeout
  ep  75/200 | succ=True true=True clean=True | len=141 | open_err=0.0121 | latch=+0.089 | mosso=0.132m | PULITA | SUCCESS
  ep  76/200 | succ=True true=True clean=True | len=152 | open_err=0.0482 | latch=+0.011 | mosso=0.191m | PULITA | SUCCESS
  ep  77/200 | succ=True true=True clean=True | len=138 | open_err=0.0080 | latch=+0.004 | mosso=0.188m | PULITA | SUCCESS
  ep  78/200 | succ=True true=True clean=True | len=142 | open_err=0.0401 | latch=+0.016 | mosso=0.189m | PULITA | SUCCESS
  ep  79/200 | succ=True true=False clean=False | len=161 | open_err=0.0584 | latch=+0.078 | mosso=0.148m | PULITA | RETREAT overshoot (oltre il goal)
  ep  80/200 | succ=True true=True clean=True | len=149 | open_err=0.0380 | latch=+0.027 | mosso=0.193m | PULITA | SUCCESS
  ep  81/200 | succ=True true=True clean=True | len=138 | open_err=0.0060 | latch=+0.004 | mosso=0.183m | PULITA | SUCCESS
  ep  82/200 | succ=True true=True clean=True | len=130 | open_err=0.0272 | latch=+0.005 | mosso=0.184m | PULITA | SUCCESS
  ep  83/200 | succ=True true=False clean=False | len=158 | open_err=0.0191 | latch=-0.464 | mosso=0.159m | ESOGENA | RETREAT latch not neutral
  ep  84/200 | succ=True true=True clean=True | len=152 | open_err=0.0103 | latch=+0.015 | mosso=0.178m | PULITA | SUCCESS
  ep  85/200 | succ=True true=True clean=True | len=137 | open_err=0.0127 | latch=+0.065 | mosso=0.173m | PULITA | SUCCESS
  ep  86/200 | succ=True true=True clean=True | len=145 | open_err=0.0012 | latch=+0.009 | mosso=0.176m | PULITA | SUCCESS
  ep  87/200 | succ=True true=False clean=False | len=168 | open_err=0.0466 | latch=-0.215 | mosso=0.169m | ESOGENA | RETREAT latch not neutral
  ep  88/200 | succ=True true=True clean=True | len=138 | open_err=0.0036 | latch=+0.048 | mosso=0.187m | PULITA | SUCCESS
  ep  89/200 | succ=True true=False clean=False | len=152 | open_err=0.0581 | latch=+0.018 | mosso=0.200m | PULITA | RETREAT overshoot (oltre il goal)
  ep  90/200 | succ=True true=True clean=True | len=136 | open_err=0.0258 | latch=+0.016 | mosso=0.184m | PULITA | SUCCESS
  ep  91/200 | succ=True true=True clean=True | len=148 | open_err=0.0006 | latch=+0.031 | mosso=0.178m | PULITA | SUCCESS
  ep  92/200 | succ=True true=True clean=True | len=135 | open_err=0.0310 | latch=+0.027 | mosso=0.183m | PULITA | SUCCESS
  ep  93/200 | succ=True true=True clean=True | len=148 | open_err=0.0414 | latch=+0.128 | mosso=0.137m | PULITA | SUCCESS
  ep  94/200 | succ=True true=True clean=True | len=151 | open_err=0.0380 | latch=+0.036 | mosso=0.192m | PULITA | SUCCESS
  ep  95/200 | succ=True true=False clean=False | len=122 | open_err=0.0521 | latch=+0.000 | mosso=0.173m | PULITA | RETREAT overshoot (oltre il goal)
  ep  96/200 | succ=True true=False clean=False | len=600 | open_err=0.0551 | latch=+0.945 | mosso=0.000m | troncata a orizzonte | HOLD_OPEN regress / timeout
  ep  97/200 | succ=True true=False clean=False | len=145 | open_err=0.0538 | latch=+0.006 | mosso=0.199m | PULITA | RETREAT overshoot (oltre il goal)
  ep  98/200 | succ=True true=True clean=True | len=157 | open_err=0.0423 | latch=+0.007 | mosso=0.199m | PULITA | SUCCESS
  ep  99/200 | succ=True true=True clean=True | len=141 | open_err=0.0177 | latch=+0.148 | mosso=0.094m | PULITA | SUCCESS
  ep 100/200 | succ=True true=True clean=True | len=145 | open_err=0.0446 | latch=+0.004 | mosso=0.197m | PULITA | SUCCESS
  ep 101/200 | succ=True true=True clean=True | len=154 | open_err=0.0347 | latch=-0.003 | mosso=0.205m | PULITA | SUCCESS
  ep 102/200 | succ=True true=False clean=False | len=168 | open_err=0.0077 | latch=-0.269 | mosso=0.169m | ESOGENA | RETREAT latch not neutral
  ep 103/200 | succ=True true=True clean=True | len=152 | open_err=0.0347 | latch=+0.032 | mosso=0.185m | PULITA | SUCCESS
  ep 104/200 | succ=True true=False clean=False | len=527 | open_err=0.0518 | latch=+0.005 | mosso=0.201m | PULITA | RETREAT overshoot (oltre il goal)
  ep 105/200 | succ=True true=False clean=False | len=149 | open_err=0.0501 | latch=+0.129 | mosso=0.182m | PULITA | RETREAT overshoot (oltre il goal)
  ep 106/200 | succ=True true=True clean=True | len=142 | open_err=0.0484 | latch=+0.010 | mosso=0.193m | PULITA | SUCCESS
  ep 107/200 | succ=True true=True clean=True | len=143 | open_err=0.0457 | latch=+0.046 | mosso=0.190m | PULITA | SUCCESS
  ep 108/200 | succ=True true=True clean=True | len=141 | open_err=0.0486 | latch=+0.011 | mosso=0.196m | PULITA | SUCCESS
  ep 109/200 | succ=True true=True clean=True | len=140 | open_err=0.0001 | latch=+0.004 | mosso=0.189m | PULITA | SUCCESS
  ep 110/200 | succ=True true=True clean=True | len=131 | open_err=0.0296 | latch=+0.010 | mosso=0.174m | PULITA | SUCCESS
  ep 111/200 | succ=True true=True clean=True | len=144 | open_err=0.0146 | latch=+0.025 | mosso=0.170m | PULITA | SUCCESS
  ep 112/200 | succ=True true=True clean=True | len=137 | open_err=0.0325 | latch=+0.043 | mosso=0.176m | PULITA | SUCCESS
  ep 113/200 | succ=True true=True clean=True | len=150 | open_err=0.0117 | latch=+0.141 | mosso=0.187m | PULITA | SUCCESS
  ep 114/200 | succ=True true=True clean=True | len=142 | open_err=0.0228 | latch=+0.006 | mosso=0.193m | PULITA | SUCCESS
  ep 115/200 | succ=True true=True clean=True | len=145 | open_err=0.0012 | latch=+0.067 | mosso=0.182m | PULITA | SUCCESS
  ep 116/200 | succ=True true=False clean=False | len=392 | open_err=0.0010 | latch=-0.218 | mosso=0.184m | ESOGENA | RETREAT latch not neutral
  ep 117/200 | succ=True true=False clean=False | len=143 | open_err=0.0537 | latch=+0.026 | mosso=0.187m | PULITA | RETREAT overshoot (oltre il goal)
  ep 118/200 | succ=True true=True clean=True | len=137 | open_err=0.0029 | latch=+0.030 | mosso=0.182m | PULITA | SUCCESS
  ep 119/200 | succ=True true=True clean=True | len=144 | open_err=0.0391 | latch=+0.005 | mosso=0.196m | PULITA | SUCCESS
  ep 120/200 | succ=True true=True clean=True | len=143 | open_err=0.0401 | latch=+0.011 | mosso=0.201m | PULITA | SUCCESS
  ep 121/200 | succ=True true=True clean=True | len=142 | open_err=0.0046 | latch=+0.005 | mosso=0.180m | PULITA | SUCCESS
  ep 122/200 | succ=True true=True clean=True | len=149 | open_err=0.0243 | latch=+0.026 | mosso=0.184m | PULITA | SUCCESS
  ep 123/200 | succ=True true=True clean=True | len=135 | open_err=0.0188 | latch=+0.015 | mosso=0.184m | PULITA | SUCCESS
  ep 124/200 | succ=True true=True clean=True | len=155 | open_err=0.0107 | latch=+0.094 | mosso=0.170m | PULITA | SUCCESS
  ep 125/200 | succ=True true=True clean=True | len=137 | open_err=0.0357 | latch=+0.006 | mosso=0.198m | PULITA | SUCCESS
  ep 126/200 | succ=True true=True clean=True | len=140 | open_err=0.0295 | latch=+0.004 | mosso=0.191m | PULITA | SUCCESS
  ep 127/200 | succ=True true=True clean=True | len=140 | open_err=0.0073 | latch=+0.027 | mosso=0.175m | PULITA | SUCCESS
  ep 128/200 | succ=True true=False clean=False | len=155 | open_err=0.0535 | latch=+0.010 | mosso=0.194m | PULITA | RETREAT overshoot (oltre il goal)
  ep 129/200 | succ=True true=True clean=True | len=151 | open_err=0.0467 | latch=+0.020 | mosso=0.194m | PULITA | SUCCESS
  ep 130/200 | succ=True true=True clean=True | len=142 | open_err=0.0366 | latch=+0.005 | mosso=0.195m | PULITA | SUCCESS
  ep 131/200 | succ=True true=True clean=True | len=141 | open_err=0.0042 | latch=-0.002 | mosso=0.192m | PULITA | SUCCESS
  ep 132/200 | succ=True true=True clean=True | len=136 | open_err=0.0181 | latch=+0.087 | mosso=0.169m | PULITA | SUCCESS
  ep 133/200 | succ=True true=True clean=True | len=133 | open_err=0.0248 | latch=+0.036 | mosso=0.186m | PULITA | SUCCESS
  ep 134/200 | succ=True true=True clean=True | len=143 | open_err=0.0040 | latch=-0.049 | mosso=0.155m | PULITA | SUCCESS
  ep 135/200 | succ=True true=True clean=True | len=141 | open_err=0.0058 | latch=+0.022 | mosso=0.192m | PULITA | SUCCESS
  ep 136/200 | succ=True true=True clean=True | len=160 | open_err=0.0225 | latch=+0.025 | mosso=0.186m | PULITA | SUCCESS
  ep 137/200 | succ=True true=True clean=True | len=140 | open_err=0.0249 | latch=+0.013 | mosso=0.176m | PULITA | SUCCESS
  ep 138/200 | succ=True true=True clean=True | len=131 | open_err=0.0004 | latch=+0.018 | mosso=0.176m | PULITA | SUCCESS
  ep 139/200 | succ=True true=True clean=True | len=144 | open_err=0.0269 | latch=+0.005 | mosso=0.191m | PULITA | SUCCESS
  ep 140/200 | succ=True true=True clean=True | len=154 | open_err=0.0204 | latch=+0.016 | mosso=0.191m | PULITA | SUCCESS
  ep 141/200 | succ=True true=True clean=True | len=146 | open_err=0.0347 | latch=+0.030 | mosso=0.189m | PULITA | SUCCESS
  ep 142/200 | succ=True true=True clean=True | len=129 | open_err=0.0279 | latch=+0.012 | mosso=0.173m | PULITA | SUCCESS
  ep 143/200 | succ=True true=True clean=True | len=141 | open_err=0.0403 | latch=+0.010 | mosso=0.190m | PULITA | SUCCESS
  ep 144/200 | succ=True true=True clean=True | len=137 | open_err=0.0317 | latch=+0.007 | mosso=0.181m | PULITA | SUCCESS
  ep 145/200 | succ=True true=True clean=True | len=130 | open_err=0.0257 | latch=+0.006 | mosso=0.177m | PULITA | SUCCESS
  ep 146/200 | succ=True true=True clean=True | len=157 | open_err=0.0453 | latch=+0.016 | mosso=0.190m | PULITA | SUCCESS
  ep 147/200 | succ=True true=True clean=True | len=128 | open_err=0.0316 | latch=+0.010 | mosso=0.181m | PULITA | SUCCESS
  ep 148/200 | succ=True true=True clean=True | len=144 | open_err=0.0478 | latch=+0.013 | mosso=0.199m | PULITA | SUCCESS
  ep 149/200 | succ=True true=True clean=True | len=129 | open_err=0.0353 | latch=-0.001 | mosso=0.176m | PULITA | SUCCESS
  ep 150/200 | succ=True true=True clean=True | len=152 | open_err=0.0486 | latch=-0.003 | mosso=0.202m | PULITA | SUCCESS
  ep 151/200 | succ=True true=True clean=True | len=140 | open_err=0.0374 | latch=+0.035 | mosso=0.195m | PULITA | SUCCESS
  ep 152/200 | succ=True true=True clean=True | len=138 | open_err=0.0274 | latch=+0.117 | mosso=0.186m | PULITA | SUCCESS
  ep 153/200 | succ=True true=True clean=True | len=155 | open_err=0.0164 | latch=+0.010 | mosso=0.177m | PULITA | SUCCESS
  ep 154/200 | succ=True true=True clean=True | len=140 | open_err=0.0229 | latch=+0.023 | mosso=0.179m | PULITA | SUCCESS
  ep 155/200 | succ=True true=True clean=True | len=135 | open_err=0.0362 | latch=+0.019 | mosso=0.176m | PULITA | SUCCESS
  ep 156/200 | succ=True true=True clean=True | len=136 | open_err=0.0424 | latch=+0.042 | mosso=0.193m | PULITA | SUCCESS
  ep 157/200 | succ=True true=True clean=True | len=128 | open_err=0.0239 | latch=+0.007 | mosso=0.174m | PULITA | SUCCESS
  ep 158/200 | succ=True true=False clean=False | len=142 | open_err=0.0532 | latch=+0.031 | mosso=0.188m | PULITA | RETREAT overshoot (oltre il goal)
  ep 159/200 | succ=True true=True clean=True | len=149 | open_err=0.0485 | latch=+0.015 | mosso=0.194m | PULITA | SUCCESS
  ep 160/200 | succ=True true=True clean=True | len=136 | open_err=0.0063 | latch=+0.034 | mosso=0.183m | PULITA | SUCCESS
  ep 161/200 | succ=True true=True clean=True | len=158 | open_err=0.0151 | latch=+0.041 | mosso=0.187m | PULITA | SUCCESS
  ep 162/200 | succ=True true=False clean=False | len=154 | open_err=0.0556 | latch=-0.001 | mosso=0.207m | PULITA | RETREAT overshoot (oltre il goal)
  ep 163/200 | succ=True true=True clean=True | len=150 | open_err=0.0487 | latch=+0.033 | mosso=0.202m | PULITA | SUCCESS
